r1,r2,r3,r4,r5,d1,d2,d3,d4,d5,radiant_win
45,89,106,105,16,64,11,102,88,80,True
120,102,49,20,94,123,53,82,106,103,True
25,102,19,106,105,82,72,40,98,69,True
126,71,121,137,1,105,129,27,113,23,True
26,120,123,10,14,97,71,20,82,17,True
89,82,114,20,97,10,51,46,47,26,True
123,82,86,18,55,113,26,91,136,22,False
10,100,56,98,128,83,11,21,123,41,False
120,1,26,14,58,96,66,106,65,113,True
82,136,69,48,123,105,74,98,19,41,True
105,121,17,84,18,69,98,54,129,45,True
1,27,123,78,107,59,45,48,21,100,True
82,26,58,47,69,46,20,7,112,21,False
94,59,22,137,20,106,123,53,1,14,True
10,135,106,100,56,20,97,66,19,95,False
18,20,26,15,49,98,88,40,93,33,True
137,26,121,69,138,94,75,92,19,14,False
113,137,21,85,112,128,20,59,114,102,False
106,123,68,10,96,25,20,28,79,21,True
97,96,45,10,25,43,9,14,28,6,True
126,26,97,25,88,6,69,20,27,113,True
1,100,15,19,61,113,21,30,42,126,True
69,33,22,6,121,83,94,100,86,31,True
6,88,15,5,68,34,57,119,45,8,False
34,53,112,123,42,113,14,68,57,106,True
138,97,53,47,28,10,26,74,100,113,True
123,69,25,27,1,119,113,112,14,41,False
65,123,69,19,48,107,21,53,12,88,False
109,20,123,78,13,114,21,126,27,56,False
90,93,113,92,51,19,26,1,53,120,True
98,19,28,58,41,10,71,86,106,96,False
98,112,121,93,47,90,69,82,105,45,True
21,30,69,26,25,49,53,15,123,18,False
74,102,91,28,72,59,26,57,121,84,True
67,91,106,15,88,3,20,93,22,2,False
41,31,13,65,97,93,19,121,33,39,True
39,30,138,104,41,21,40,107,126,112,True
6,123,58,106,96,98,10,129,65,112,False
11,68,88,96,41,48,74,65,129,83,False
63,97,20,100,86,121,82,8,43,19,False
49,15,87,71,96,58,102,106,10,22,True
21,79,29,10,33,68,113,49,123,4,False
65,109,107,112,90,106,20,69,48,79,True
135,25,97,20,21,48,110,126,69,33,True
54,69,120,71,137,70,5,97,19,35,False
64,8,71,113,33,95,58,60,106,40,True
54,105,86,13,129,135,62,114,41,20,False
90,106,10,123,112,13,45,53,129,21,True
21,87,129,13,53,126,112,100,60,18,False
76,111,71,69,8,72,102,5,74,109,True
17,20,26,82,25,47,40,39,100,67,True
38,120,123,121,113,93,60,20,101,106,False
112,106,100,41,45,67,65,29,113,14,False
62,71,129,20,93,1,96,3,9,106,False
65,106,43,25,19,7,96,1,86,123,False
123,71,106,12,112,26,35,62,47,8,True
112,39,14,71,1,13,78,20,69,10,False
129,63,136,21,65,93,45,102,76,112,True
95,101,49,98,58,10,83,97,123,80,False
105,121,17,84,18,69,98,54,129,45,True
46,29,71,105,88,21,41,66,19,90,False
13,32,110,100,48,41,96,123,40,39,True
10,110,76,86,98,19,21,55,57,58,True
10,66,107,90,73,56,110,97,123,126,False
8,98,5,69,65,58,64,71,93,19,True
79,98,48,25,45,56,102,121,137,13,True
26,20,106,93,129,45,71,48,96,105,False
25,135,26,20,43,93,30,72,112,106,False
74,27,56,98,46,97,71,26,15,28,True
95,26,22,112,114,82,67,120,21,86,True
8,123,96,74,101,46,129,26,105,82,True
27,10,13,136,69,61,62,21,82,105,False
129,69,111,93,27,78,21,113,136,123,True
120,86,51,63,98,13,65,30,69,70,True
60,22,41,33,14,23,90,20,72,89,False
1,19,90,15,33,89,86,56,85,69,True
98,26,19,54,17,53,104,74,114,123,False
39,47,26,105,89,41,51,68,21,69,False
52,91,48,137,90,49,92,53,26,82,True
105,121,17,84,18,69,98,54,129,45,True
90,105,41,65,98,19,112,123,28,97,True
123,113,106,129,45,73,112,120,26,79,False
66,60,120,72,123,33,73,78,138,136,False
3,105,21,41,97,119,13,48,82,62,False
137,100,33,114,65,7,121,45,98,89,False
65,112,75,59,73,110,46,1,33,32,True
39,98,65,107,60,53,91,136,21,129,False
96,19,26,35,21,53,129,69,126,20,False
93,123,68,5,96,7,79,107,21,6,False
41,123,26,129,25,20,71,90,105,1,True
126,72,136,106,67,48,114,69,100,120,False
21,26,90,22,29,46,123,39,2,100,True
21,26,90,22,29,46,123,39,2,100,True
136,20,43,63,92,10,86,100,113,129,False
83,97,105,6,13,93,106,65,71,69,True
126,82,86,29,20,33,15,73,39,26,False
102,46,53,71,76,20,26,93,59,29,True
29,26,123,41,74,90,100,105,62,113,True
45,113,47,96,73,129,123,20,107,21,True
120,1,26,14,58,96,66,106,65,113,True
1,40,90,23,86,15,121,123,96,54,True
39,135,58,2,48,47,80,10,26,65,False
123,66,98,90,106,82,97,45,63,137,True
74,112,70,100,19,98,15,76,69,68,False
7,41,69,121,68,123,60,112,21,82,False
121,74,69,112,10,90,100,13,57,6,False
96,19,26,35,21,53,129,69,126,20,False
9,128,112,100,1,76,53,94,104,20,True
15,114,79,58,38,89,72,65,110,69,False
53,26,137,22,41,95,71,37,98,46,True
62,40,90,71,70,10,58,88,76,137,False
46,65,129,112,73,62,105,22,138,54,True
59,105,98,112,54,22,73,65,66,129,False
20,65,96,48,74,41,107,138,112,78,True
136,82,20,45,62,28,113,100,40,106,True
33,95,26,20,65,18,112,5,114,11,True
96,47,113,71,72,14,100,137,5,95,True
78,87,27,8,97,59,19,114,83,38,True
48,66,14,26,62,82,129,21,83,106,False
41,51,20,60,90,129,9,53,10,59,False
21,39,40,101,88,105,57,80,82,9,True
21,12,98,26,96,100,40,48,135,112,True
105,29,19,138,8,57,113,20,119,112,False
41,123,26,129,25,20,71,90,105,1,True
10,83,71,55,13,45,20,98,48,97,False
59,58,123,21,78,96,45,39,74,92,True
105,68,10,98,19,136,100,93,33,40,True
110,25,31,42,62,48,20,113,19,69,False
25,105,82,21,137,58,10,20,17,14,True
1,45,137,25,20,19,58,123,41,69,True
69,80,72,26,82,1,47,33,20,19,True
41,100,34,58,129,137,62,101,13,21,False
123,66,98,90,106,82,97,45,63,137,True
14,112,121,69,90,41,123,103,39,97,True
86,129,123,90,10,63,126,98,45,5,True
89,16,21,58,59,98,123,97,63,51,True
82,76,98,129,105,46,119,66,106,123,False
59,58,123,21,78,96,45,39,74,92,True
10,45,126,88,128,41,19,106,112,21,False
41,105,129,5,17,46,45,19,23,92,True
93,64,76,60,3,126,89,138,65,15,True
21,74,10,71,110,2,119,90,20,48,True
21,106,98,65,26,100,110,47,76,70,True
25,20,93,69,102,48,126,76,66,85,True
80,26,89,112,20,10,29,106,136,79,False
55,48,71,106,138,96,123,26,54,107,True
48,45,119,69,13,1,55,26,62,90,False
98,88,20,59,21,106,66,97,26,46,True
126,71,65,98,93,41,119,100,3,96,False
129,20,48,33,102,135,64,106,67,105,False
120,86,51,63,98,13,65,30,69,70,True
60,22,41,33,14,23,90,20,72,89,False
25,86,54,29,112,90,69,56,113,26,False
90,106,10,123,112,13,45,53,129,21,True
13,33,64,71,82,136,17,102,123,97,True
21,74,10,71,110,2,119,90,20,48,True
21,106,98,65,26,100,110,47,76,70,True
60,105,13,21,20,33,53,45,14,95,True
20,98,72,25,21,106,112,96,62,10,False
97,13,138,48,26,67,20,47,69,105,False
95,13,33,96,83,48,20,21,86,38,True
76,23,21,48,66,65,106,26,129,6,True
65,10,49,100,90,39,1,71,66,26,True
88,17,55,54,65,41,96,111,49,123,False
120,86,51,63,98,13,65,30,69,70,True
60,22,41,33,14,23,90,20,72,89,False
126,82,86,29,20,33,15,73,39,26,False
102,46,53,71,76,20,26,93,59,29,True
86,123,94,77,45,120,79,112,10,69,True
26,14,17,41,58,46,66,69,112,8,True
129,26,17,128,21,45,112,67,90,7,False
8,123,96,74,101,46,129,26,105,82,True
27,68,98,1,13,113,5,28,123,22,True
98,123,83,13,21,65,34,70,27,89,True
105,68,10,98,19,136,100,93,33,40,True
41,105,129,5,17,46,45,19,23,92,True
69,106,49,32,26,28,137,53,82,112,False
129,53,5,76,73,49,100,112,21,135,False
17,19,93,110,33,123,113,28,74,100,True
98,19,28,58,41,10,71,86,106,96,False
105,29,19,138,8,57,113,20,119,112,False
1,114,91,119,69,82,135,53,14,28,True
45,113,47,96,73,129,123,20,107,21,True
56,83,96,105,97,70,121,19,45,69,False
89,16,21,58,59,98,123,97,63,51,True
82,76,98,129,105,46,119,66,106,123,False
54,62,3,106,43,41,128,74,45,129,True
6,112,21,69,13,62,105,46,47,71,False
93,129,71,97,64,41,25,76,65,29,True
21,106,98,65,26,100,110,47,76,70,True
136,20,43,63,92,10,86,100,113,129,False
60,22,41,33,14,23,90,20,72,89,False
126,82,86,29,20,33,15,73,39,26,False
74,121,82,114,15,95,106,100,20,21,False
114,21,13,110,41,46,64,69,19,70,True
25,83,104,114,119,123,97,106,95,21,False
123,113,49,53,1,82,69,13,21,72,False
41,19,69,21,74,58,129,70,65,80,False
14,112,121,69,90,41,123,103,39,97,True
73,21,119,19,32,9,7,65,49,95,False
48,66,14,26,62,82,129,21,83,106,False
82,76,98,129,105,46,119,66,106,123,False
10,83,71,55,13,45,20,98,48,97,False
48,136,86,26,39,51,104,74,56,88,True
10,45,126,88,128,41,19,106,112,21,False
41,105,129,5,17,46,45,19,23,92,True
52,91,48,137,90,49,92,53,26,82,True
106,97,72,65,8,17,121,63,90,70,False
41,80,27,120,19,90,65,53,70,29,True
93,129,45,114,90,47,86,113,83,38,True
109,20,123,78,13,114,21,126,27,56,False
82,112,102,59,45,94,106,96,3,86,True
14,45,5,13,69,6,96,121,98,106,False
25,129,20,13,112,41,17,40,21,80,False
25,22,137,65,99,106,100,123,47,56,False
13,88,129,86,10,1,138,25,66,97,False
76,63,129,5,114,54,98,59,14,138,True
106,1,138,83,97,19,21,102,86,14,True
23,71,105,21,55,27,45,41,126,98,True
13,71,26,48,112,73,20,126,58,21,False
126,71,121,137,1,105,129,27,113,23,True
48,45,119,69,13,1,55,26,62,90,False
8,45,86,120,28,95,100,129,107,90,True
8,138,102,71,25,120,28,40,7,89,False
13,129,66,23,41,98,9,19,1,97,False
93,129,71,97,64,41,25,76,65,29,True
97,123,102,48,135,55,62,72,10,23,True
105,138,69,93,43,129,65,20,10,13,True
49,20,8,45,33,22,113,94,64,97,True
33,41,26,110,76,25,29,93,83,20,True
25,66,41,20,129,73,72,14,15,5,True
123,97,20,90,89,13,66,78,27,41,False
97,13,138,48,26,67,20,47,69,105,False
83,86,96,1,106,98,22,54,88,105,True
21,106,98,65,26,100,110,47,76,70,True
60,105,13,21,20,33,53,45,14,95,True
10,119,26,108,14,126,20,80,71,121,False
113,20,22,33,1,47,87,88,94,106,True
90,106,10,123,112,13,45,53,129,21,True
98,26,40,48,13,14,105,17,36,25,False
98,67,26,13,14,114,86,71,17,21,True
20,71,46,21,99,47,62,72,80,63,False
120,20,18,71,69,103,15,78,51,46,True
39,45,123,8,78,46,55,41,56,65,False
96,121,20,47,93,113,123,69,94,101,False
90,105,41,65,98,19,112,123,28,97,True
65,80,70,128,21,95,43,62,105,19,False
82,54,121,69,105,120,119,26,43,1,True
74,112,43,1,19,26,33,76,41,105,True
49,3,60,105,41,72,39,26,95,29,True
69,7,3,58,41,112,45,129,5,95,False
21,2,123,48,53,46,86,89,29,83,True
21,96,1,105,128,46,45,106,69,121,False
102,26,98,20,19,113,107,54,112,123,True
38,120,123,121,113,93,60,20,101,106,False
120,86,51,63,98,13,65,30,69,70,True
60,22,41,33,14,23,90,20,72,89,False
46,26,105,82,106,96,86,22,65,95,True
97,13,138,48,26,67,20,47,69,105,False
17,46,14,65,20,100,26,4,43,33,False
69,33,22,6,121,83,94,100,86,31,True
20,48,11,96,86,106,21,105,129,110,True
65,12,96,22,138,137,83,90,10,58,True
6,123,58,106,96,98,10,129,65,112,False
20,70,106,100,55,93,45,26,22,129,True
106,121,10,3,74,14,19,45,98,46,False
93,20,59,75,19,48,26,106,88,21,True
21,105,95,26,136,22,65,33,123,1,False
69,80,72,26,82,1,47,33,20,19,True
46,21,100,93,55,89,97,3,110,13,True
45,89,106,105,16,64,11,102,88,80,True
25,80,76,19,20,21,105,98,15,96,True
72,100,28,46,25,106,138,78,26,121,False
82,5,21,114,100,7,98,138,20,86,True
106,5,123,78,95,102,100,45,80,17,True
4,123,59,107,40,106,71,33,7,82,True
39,123,72,78,53,21,51,79,17,10,True
10,5,123,78,25,48,28,15,83,100,True
43,137,19,4,90,105,88,38,114,73,True
106,71,90,1,98,41,112,17,25,129,True
106,97,72,65,8,17,121,63,90,70,False
65,39,57,26,41,13,129,86,58,21,True
41,58,106,123,129,47,14,20,10,79,False
39,14,112,105,63,19,68,21,89,17,False
82,105,3,10,69,20,66,1,86,32,True
70,71,119,98,56,106,31,91,8,14,False
12,45,82,105,106,74,43,88,19,94,True
46,112,69,45,41,88,110,121,12,60,True
11,71,87,28,26,83,16,21,100,54,True
41,29,25,110,21,59,20,26,138,38,False
6,71,20,97,106,59,103,26,48,135,True
76,69,65,105,89,20,106,93,123,102,False
113,20,62,92,8,13,45,100,48,110,True
63,69,74,53,15,82,129,135,123,70,True
41,31,13,65,97,93,19,121,33,39,True
39,21,71,92,41,82,78,128,10,121,True
135,101,76,103,4,137,22,106,1,26,False
26,8,69,106,22,38,20,90,114,74,True
21,3,8,90,19,6,53,86,29,17,False
25,135,128,71,49,102,107,26,43,74,False
68,56,107,112,106,8,19,110,39,123,True
23,45,120,48,123,19,68,107,82,72,True
59,20,14,113,19,69,67,26,46,123,True
89,121,33,107,39,104,101,48,63,84,True
61,7,20,107,73,98,69,100,113,46,False
55,63,20,13,88,70,110,47,25,100,True
105,126,80,1,87,135,38,106,89,26,False
104,10,27,71,17,38,70,46,40,110,True
86,98,45,78,8,48,20,59,129,121,True
90,1,123,106,98,66,26,96,70,91,False
66,137,38,105,91,61,51,123,63,113,True
91,26,88,1,112,21,106,9,71,45,True
13,129,26,1,53,112,123,120,100,48,False
113,93,90,13,47,29,123,48,106,71,False
39,98,65,107,60,53,91,136,21,129,False
120,26,48,20,19,70,14,88,9,45,False
105,128,112,113,97,67,47,126,37,71,False
68,59,28,86,41,69,106,109,75,105,True
106,119,69,72,13,41,43,28,68,25,False
95,86,72,59,129,45,88,73,106,82,False
26,56,31,60,70,96,41,14,45,123,False
123,22,96,126,63,69,106,5,10,97,True
68,56,107,112,106,8,19,110,39,123,True
21,79,29,10,33,68,113,49,123,4,False
93,66,129,26,100,98,90,113,94,83,False
97,123,102,48,135,55,62,72,10,23,True
105,138,69,93,43,129,65,20,10,13,True
83,97,105,6,13,93,106,65,71,69,True
46,26,105,82,106,96,86,22,65,95,True
41,86,21,110,46,82,26,25,65,80,False
71,68,93,106,86,90,26,97,94,17,False
69,100,98,45,21,25,19,65,90,58,True
82,136,69,48,123,105,74,98,19,41,True
25,100,15,105,48,41,45,13,2,72,False
9,1,27,69,106,79,26,90,44,28,True
56,83,96,105,97,70,121,19,45,69,False
92,1,71,83,45,26,94,21,69,20,True
95,97,110,26,113,65,5,112,14,73,False
55,113,71,89,78,65,43,40,114,25,True
25,86,96,28,113,41,30,105,106,69,False
82,10,105,69,103,13,20,129,73,27,True
123,113,49,53,1,82,69,13,21,72,False
41,19,69,21,74,58,129,70,65,80,False
1,3,96,86,66,58,29,26,82,16,True
1,23,33,20,96,98,26,123,17,48,False
106,41,129,58,66,25,100,113,82,26,True
137,72,110,1,13,106,29,27,8,123,False
21,136,88,25,74,97,91,53,26,70,False
113,106,25,83,129,15,45,41,21,7,False
105,102,113,66,76,69,19,8,22,37,False
123,71,106,12,112,26,35,62,47,8,True
41,100,34,58,129,137,62,101,13,21,False
123,66,98,90,106,82,97,45,63,137,True
14,112,121,69,90,41,123,103,39,97,True
97,123,109,23,63,55,19,74,48,71,False
20,98,54,76,22,46,65,95,40,57,True
21,28,111,98,25,83,7,10,69,13,False
83,86,96,1,106,98,22,54,88,105,True
82,5,129,114,40,48,123,33,107,25,False
65,71,41,69,22,10,106,45,96,86,True
135,25,97,20,21,48,110,126,69,33,True
76,69,65,105,89,20,106,93,123,102,False
83,97,105,6,13,93,106,65,71,69,True
46,26,105,82,106,96,86,22,65,95,True
97,13,138,48,26,67,20,47,69,105,False
95,13,33,96,83,48,20,21,86,38,True
86,123,28,63,69,21,1,20,113,33,False
25,19,2,65,45,129,33,86,10,98,True
14,126,112,113,45,22,33,41,69,26,False
20,71,46,21,99,47,62,72,80,63,False
120,86,51,63,98,13,65,30,69,70,True
60,22,41,33,14,23,90,20,72,89,False
106,1,138,83,97,19,21,102,86,14,True
23,71,105,21,55,27,45,41,126,98,True
86,129,123,90,10,63,126,98,45,5,True
89,16,21,58,59,98,123,97,63,51,True
82,76,98,129,105,46,119,66,106,123,False
1,26,66,69,129,21,53,105,28,65,False
15,114,79,58,38,89,72,65,110,69,False
2,25,26,56,95,123,121,106,82,41,True
13,19,69,85,10,47,121,89,71,90,True
39,30,138,104,41,21,40,107,126,112,True
14,71,76,10,26,77,121,45,86,102,False
114,68,53,25,29,102,100,76,19,109,True
8,123,96,74,101,46,129,26,105,82,True
27,10,13,136,69,61,62,21,82,105,False
27,68,98,1,13,113,5,28,123,22,True
138,128,97,100,10,110,17,26,41,69,False
137,26,121,69,138,94,75,92,19,14,False
74,112,43,1,19,26,33,76,41,105,True
90,12,100,65,112,119,49,69,59,63,True
95,71,106,112,27,123,97,13,20,48,True
17,5,21,20,6,104,35,123,13,10,False
129,20,10,112,74,67,45,29,22,86,False
41,86,21,110,46,82,26,25,65,80,False
120,80,123,93,20,10,45,98,21,65,True
19,22,112,80,48,1,136,83,76,98,False
14,126,112,113,45,22,33,41,69,26,False
41,100,34,58,129,137,62,101,13,21,False
1,123,26,47,96,114,98,65,69,75,True
86,129,123,90,10,63,126,98,45,5,True
89,16,21,58,59,98,123,97,63,51,True
1,26,66,69,129,21,53,105,28,65,False
19,85,33,56,69,42,97,123,120,53,True
26,14,17,41,58,46,66,69,112,8,True
98,106,66,86,80,46,100,135,112,56,True
137,86,13,105,94,17,112,51,33,6,False
98,100,67,13,40,71,62,82,53,34,True
41,3,98,39,14,106,93,26,58,65,True
89,26,88,137,14,112,66,64,20,95,False
58,97,100,3,1,10,21,105,45,98,True
93,26,112,96,74,10,136,68,65,43,False
29,26,110,19,41,120,65,96,86,32,False
120,1,26,14,58,96,66,106,65,113,True
129,26,17,128,21,45,112,67,90,7,False
93,129,45,114,90,47,86,113,83,38,True
109,20,123,78,13,114,21,126,27,56,False
69,100,98,45,21,25,19,65,90,58,True
105,121,17,84,18,69,98,54,129,45,True
48,126,20,45,129,101,123,14,19,63,True
20,69,58,86,93,90,33,112,19,42,False
82,112,102,59,45,94,106,96,3,86,True
126,27,14,39,21,114,138,17,19,98,False
74,112,70,100,19,98,15,76,69,68,False
66,106,14,8,5,45,98,74,86,70,True
96,19,26,35,21,53,129,69,126,20,False
21,12,98,26,96,100,40,48,135,112,True
70,20,82,105,19,63,69,86,107,51,True
90,72,129,19,1,83,48,69,128,26,True
114,21,13,110,41,46,64,69,19,70,True
21,105,95,26,136,22,65,33,123,1,False
83,106,69,112,21,25,107,75,98,20,False
86,98,45,78,8,48,20,59,129,121,True
120,86,26,70,137,15,98,27,123,74,True
82,16,114,5,10,39,101,86,38,18,False
120,100,45,21,8,65,136,97,33,138,False
39,45,123,8,78,46,55,41,56,65,False
39,21,71,92,41,82,78,128,10,121,True
73,55,71,121,19,120,86,5,41,96,True
13,65,107,93,112,23,72,91,137,104,False
6,123,58,106,96,98,10,129,65,112,False
106,26,8,121,49,100,6,128,105,59,False
23,45,120,48,123,19,68,107,82,72,True
120,7,73,63,21,86,71,5,10,114,False
17,46,14,65,20,100,26,4,43,33,False
98,72,71,65,41,120,100,12,28,19,True
69,33,22,6,121,83,94,100,86,31,True
20,48,11,96,86,106,21,105,129,110,True
65,12,96,22,138,137,83,90,10,58,True
6,123,58,106,96,98,10,129,65,112,False
74,128,46,107,100,20,86,69,42,120,False
46,102,123,72,25,6,62,17,88,97,False
95,65,55,53,19,39,85,123,38,41,False
53,35,84,120,21,68,56,28,27,102,False
56,2,26,70,36,14,30,37,82,113,False
138,6,87,71,48,99,27,102,90,57,True
64,98,6,86,18,26,102,60,112,76,False
30,37,14,99,102,34,105,95,42,40,True
76,14,82,21,63,95,105,58,38,16,False
65,14,7,104,55,21,15,98,40,25,False
41,80,27,120,19,90,65,53,70,29,True
65,123,69,19,48,107,21,53,12,88,False
109,20,123,78,13,114,21,126,27,56,False
126,72,136,106,67,48,114,69,100,120,False
49,26,102,71,88,18,123,51,106,29,False
76,86,45,8,129,21,19,40,97,82,True
59,26,14,65,15,35,97,19,105,72,True
126,123,28,95,40,109,85,72,74,55,True
49,15,87,71,96,58,102,106,10,22,True
63,73,19,97,94,21,111,138,15,82,True
27,106,47,113,71,105,22,19,89,112,True
17,26,51,97,25,20,49,72,106,12,True
110,100,98,93,74,25,47,71,96,27,False
21,79,29,10,33,68,113,49,123,4,False
93,66,129,26,100,98,90,113,94,83,False
93,64,76,60,3,126,89,138,65,15,True
93,129,71,97,64,41,25,76,65,29,True
21,106,98,65,26,100,110,47,76,70,True
25,20,93,69,102,48,126,76,66,85,True
80,26,89,112,20,10,29,106,136,79,False
126,71,121,137,1,105,129,27,113,23,True
48,45,119,69,13,1,55,26,62,90,False
62,40,90,71,70,10,58,88,76,137,False
95,13,33,96,83,48,20,21,86,38,True
120,80,123,93,20,10,45,98,21,65,True
25,80,76,19,20,21,105,98,15,96,True
72,100,28,46,25,106,138,78,26,121,False
98,72,71,65,41,120,100,12,28,19,True
106,26,8,121,49,100,6,128,105,59,False
23,45,120,48,123,19,68,107,82,72,True
120,7,73,63,21,86,71,5,10,114,False
46,41,65,107,96,25,19,68,113,49,True
70,71,119,98,56,106,31,91,8,14,False
12,45,82,105,106,74,43,88,19,94,True
82,20,69,34,53,74,83,46,14,100,True
27,68,98,1,13,113,5,28,123,22,True
13,37,93,53,49,20,19,76,112,41,True
25,105,82,21,137,58,10,20,17,14,True
90,1,123,106,98,66,26,96,70,91,False
12,123,126,40,96,129,105,66,56,136,True
48,66,14,26,62,82,129,21,83,106,False
17,19,93,110,33,123,113,28,74,100,True
138,75,57,42,106,114,123,100,4,112,False
72,100,28,46,25,106,138,78,26,121,False
39,30,138,104,41,21,40,107,126,112,True
13,4,97,65,20,46,28,58,110,34,True
47,20,86,33,70,120,29,71,121,114,True
106,100,10,27,137,28,19,22,104,138,True
17,26,15,71,18,74,100,58,129,73,True
136,28,138,74,65,90,123,83,104,6,False
62,78,30,26,106,10,2,5,86,49,True
129,31,93,86,102,114,48,96,27,105,True
13,136,41,129,135,76,63,21,26,1,False
6,112,21,69,13,62,105,46,47,71,False
13,105,62,78,93,11,28,135,20,129,False
78,112,123,95,76,1,86,26,69,39,True
59,96,8,56,128,66,26,46,106,129,False
74,112,43,1,19,26,33,76,41,105,True
39,119,48,33,100,90,80,58,123,96,True
126,123,26,97,15,120,28,72,45,63,False
6,112,21,69,13,62,105,46,47,71,False
13,105,62,78,93,11,28,135,20,129,False
17,5,21,20,6,104,35,123,13,10,False
76,69,65,105,89,20,106,93,123,102,False
83,97,105,6,13,93,106,65,71,69,True
46,26,105,82,106,96,86,22,65,95,True
97,13,138,48,26,67,20,47,69,105,False
95,13,33,96,83,48,20,21,86,38,True
